Topenttd
v7
r0
t285732383.221172
cCheck dependencies
cCpResource build/Release-iphoneos/OpenTTD.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.2.1.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos/OpenTTD.app/Info.plist openttd-Info.plist
cCopyPNGFile /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos/OpenTTD.app/icon.png icon.png
cCopyPNGFile /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos/OpenTTD.app/Default.png Default.png
cCpResource build/Release-iphoneos/OpenTTD.app/ai res/ai
cCpResource build/Release-iphoneos/OpenTTD.app/gm res/gm
cCpResource build/Release-iphoneos/OpenTTD.app/scripts res/scripts
cCpResource build/Release-iphoneos/OpenTTD.app/data res/data
cCpResource build/Release-iphoneos/OpenTTD.app/lang res/lang
cCopyPNGFile /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos/OpenTTD.app/Splash.png ../../../SDL8bit/src/video/uikit/Splash.png
cCompileXIB /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../../SDL8bit/src/video/uikit/MainWindow.xib
cProcessPCH++ /var/folders/d5/d5+v1o8OGV0Jk2a86OY9TU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/openttd_Prefix-chyrdmfjpliqcjgsdvjjnnwngjat/openttd_Prefix.pch.gch openttd_Prefix.pch normal armv6 c++ com.apple.compilers.gcc.4_0
cProcessPCH /var/folders/d5/d5+v1o8OGV0Jk2a86OY9TU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/openttd_Prefix-amkqlzygamefeddctjxmgukmdcpe/openttd_Prefix.pch.gch openttd_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_0
cProcessPCH++ /var/folders/d5/d5+v1o8OGV0Jk2a86OY9TU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/openttd_Prefix-fahoykvubjmofdbmokaqruanncuu/openttd_Prefix.pch.gch openttd_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_0
cProcessPCH /var/folders/d5/d5+v1o8OGV0Jk2a86OY9TU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/openttd_Prefix-gwxythxaqhllgngoaazapbltxunb/openttd_Prefix.pch.gch openttd_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/md5.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/3rdparty/md5/md5.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/minilzo.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/3rdparty/minilzo/minilzo.c normal armv6 c com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/sqstdaux.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/3rdparty/squirrel/sqstdlib/sqstdaux.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/sqstdblob.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/3rdparty/squirrel/sqstdlib/sqstdblob.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/sqstdio.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/3rdparty/squirrel/sqstdlib/sqstdio.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/sqstdmath.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/3rdparty/squirrel/sqstdlib/sqstdmath.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
